experiment,shadow_condition,phase,round,agent,provider,temperature,base_name,termination_probability_specific_count,termination_probability_specific_present,termination_probability_specific_matches,expected_game_length_count,expected_game_length_present,expected_game_length_matches,future_payoff_calculation_count,future_payoff_calculation_present,future_payoff_calculation_matches,strategic_horizon_reasoning_count,strategic_horizon_reasoning_present,strategic_horizon_reasoning_matches,mentions_specific_shadow_value,specific_shadow_matches,refined_shadow_awareness_score,has_precise_shadow_awareness,strategic_vs_generic_future
experiment_20250905_152321,0.75,1,3,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,4,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,0,False,,1,True,expected number of rounds is low (approx. 1/(0.25) = 4 rounds,1,True,"expected number of rounds is low (approx. 1/(0.25) = 4 rounds on average), so building a cooperative relationship early is advantageous to maximize total payoff",0,False,,True,75%,2,True,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,0,False,,1,True,expected number of rounds is low (approx. 1/(0.25) = 4 rounds,1,True,"expected number of rounds is low (approx. 1/(0.25) = 4 rounds on average), so building a cooperative relationship early is advantageous to maximize total payoff",0,False,,True,75%,2,True,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,3,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,1,True,75% chance of end,0,False,,0,False,,0,False,,True,75%,1,True,True
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,0,False,,1,True,expected number of rounds is low (approx. 1/(0.25) = 4 rounds,1,True,"expected number of rounds is low (approx. 1/(0.25) = 4 rounds on average), so building a cooperative relationship early is advantageous to maximize total payoff",0,False,,True,75%,2,True,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,75% chance of the game end,0,False,,0,False,,0,False,,True,75%,1,True,True
experiment_20250905_152321,0.75,1,3,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,75% chance of the game end,0,False,,0,False,,0,False,,True,75%,1,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,0,False,,1,True,expected number of rounds is low (approx. 1/(0.25) = 4 rounds,1,True,"expected number of rounds is low (approx. 1/(0.25) = 4 rounds on average), so building a cooperative relationship early is advantageous to maximize total payoff",0,False,,True,75%,2,True,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,0,False,,1,True,expected number of rounds is low (approx. 1/(0.25) = 4 rounds,1,True,"expected number of rounds is low (approx. 1/(0.25) = 4 rounds on average), so building a cooperative relationship early is advantageous to maximize total payoff",0,False,,True,75%,2,True,False
experiment_20250905_152321,0.75,1,2,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,75% chance to end,0,False,,0,False,,0,False,,True,75%,1,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,1,True,75% chance of end,0,False,,0,False,,0,False,,True,75%,1,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,3,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,1,True,75% chance of end,0,False,,0,False,,0,False,,True,75%; 75%; 75%,1,True,True
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
experiment_20250905_152321,0.75,1,1,GPT5nano_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,continuation prob,1,True,"expected payoff when you lack information about the opponent. if the opponent cooperates, you gain 5 by defecting vs 3 if you cooperated. if they defect, you gain 1 by defecting vs 0 if you cooperated. the relatively low chance of future rounds",1,True,expected payoff,0,False,,False,,3,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,0,False,,1,True,expected number of rounds is low (approx. 1/(0.25) = 4 rounds,1,True,"expected number of rounds is low (approx. 1/(0.25) = 4 rounds on average), so building a cooperative relationship early is advantageous to maximize total payoff",0,False,,True,75%,2,True,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,3,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
experiment_20250905_152321,0.75,1,1,GPT5nano_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,continuation prob,1,True,"expected payoff when you lack information about the opponent. if the opponent cooperates, you gain 5 by defecting vs 3 if you cooperated. if they defect, you gain 1 by defecting vs 0 if you cooperated. the relatively low chance of future rounds",1,True,expected payoff,0,False,,False,,3,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,0,False,,1,True,expected number of rounds is low (approx. 1/(0.25) = 4 rounds,1,True,"expected number of rounds is low (approx. 1/(0.25) = 4 rounds on average), so building a cooperative relationship early is advantageous to maximize total payoff",0,False,,True,75%,2,True,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
experiment_20250905_152321,0.75,1,1,GPT5nano_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,continuation prob,1,True,"expected payoff when you lack information about the opponent. if the opponent cooperates, you gain 5 by defecting vs 3 if you cooperated. if they defect, you gain 1 by defecting vs 0 if you cooperated. the relatively low chance of future rounds",1,True,expected payoff,0,False,,False,,3,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,0,False,,1,True,expected number of rounds is low (approx. 1/(0.25) = 4 rounds,1,True,"expected number of rounds is low (approx. 1/(0.25) = 4 rounds on average), so building a cooperative relationship early is advantageous to maximize total payoff",0,False,,True,75%,2,True,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
experiment_20250905_152321,0.75,1,1,GPT5nano_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,continuation prob,1,True,"expected payoff when you lack information about the opponent. if the opponent cooperates, you gain 5 by defecting vs 3 if you cooperated. if they defect, you gain 1 by defecting vs 0 if you cooperated. the relatively low chance of future rounds",1,True,expected payoff,0,False,,False,,3,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,0,False,,1,True,expected number of rounds is low (approx. 1/(0.25) = 4 rounds,1,True,"expected number of rounds is low (approx. 1/(0.25) = 4 rounds on average), so building a cooperative relationship early is advantageous to maximize total payoff",0,False,,True,75%,2,True,False
experiment_20250905_152321,0.75,1,2,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,75% chance to end,0,False,,0,False,,0,False,,True,75%,1,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
experiment_20250905_152321,0.75,1,1,GPT5nano_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,continuation prob,1,True,"expected payoff when you lack information about the opponent. if the opponent cooperates, you gain 5 by defecting vs 3 if you cooperated. if they defect, you gain 1 by defecting vs 0 if you cooperated. the relatively low chance of future rounds",1,True,expected payoff,0,False,,False,,3,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,0,False,,1,True,expected number of rounds is low (approx. 1/(0.25) = 4 rounds,1,True,"expected number of rounds is low (approx. 1/(0.25) = 4 rounds on average), so building a cooperative relationship early is advantageous to maximize total payoff",0,False,,True,75%,2,True,False
experiment_20250905_152321,0.75,1,2,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,75% chance to end,0,False,,0,False,,0,False,,True,75%,1,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,3,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,2,True,75% chance of the game end; 75% chance of the game end,1,True,"long run, considering the 75% chance of the game",0,False,,0,False,,True,75%; 75%,3,True,True
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
experiment_20250905_152321,0.75,1,2,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,2,True,continuation prob; continuation prob,0,False,,1,True,expected payoff,0,False,,False,,3,True,True
experiment_20250905_152321,0.75,1,1,GPT5nano_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,continuation prob,1,True,"expected payoff when you lack information about the opponent. if the opponent cooperates, you gain 5 by defecting vs 3 if you cooperated. if they defect, you gain 1 by defecting vs 0 if you cooperated. the relatively low chance of future rounds",1,True,expected payoff,0,False,,False,,3,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,0,False,,1,True,expected number of rounds is low (approx. 1/(0.25) = 4 rounds,1,True,"expected number of rounds is low (approx. 1/(0.25) = 4 rounds on average), so building a cooperative relationship early is advantageous to maximize total payoff",0,False,,True,75%,2,True,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
experiment_20250905_152321,0.75,1,1,GPT5nano_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,continuation prob,1,True,"expected payoff when you lack information about the opponent. if the opponent cooperates, you gain 5 by defecting vs 3 if you cooperated. if they defect, you gain 1 by defecting vs 0 if you cooperated. the relatively low chance of future rounds",1,True,expected payoff,0,False,,False,,3,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,0,False,,1,True,expected number of rounds is low (approx. 1/(0.25) = 4 rounds,1,True,"expected number of rounds is low (approx. 1/(0.25) = 4 rounds on average), so building a cooperative relationship early is advantageous to maximize total payoff",0,False,,True,75%,2,True,False
experiment_20250905_152321,0.75,1,2,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,75% chance the game end,0,False,,0,False,,0,False,,True,75%,1,True,True
experiment_20250905_152321,0.75,1,3,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,75% chance to end,0,False,,0,False,,0,False,,True,75%,1,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
experiment_20250905_152321,0.75,1,2,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation prob; continuation prob; probability δ = 0.25 (75% chance of end,3,True,expected remaining rounds are low (on average ~0.33 more rounds; average ~0.33 more rounds; game is effectively a random-length pd with continuation probability δ = 0.25 (75,1,True,"expected remaining rounds are low (on average ~0.33 more rounds), so maximizing immediate payoff",0,False,,True,75%,8,True,True
experiment_20250905_152321,0.75,1,1,GPT5nano_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,continuation prob,1,True,"expected payoff when you lack information about the opponent. if the opponent cooperates, you gain 5 by defecting vs 3 if you cooperated. if they defect, you gain 1 by defecting vs 0 if you cooperated. the relatively low chance of future rounds",1,True,expected payoff,0,False,,False,,3,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,0,False,,1,True,expected number of rounds is low (approx. 1/(0.25) = 4 rounds,1,True,"expected number of rounds is low (approx. 1/(0.25) = 4 rounds on average), so building a cooperative relationship early is advantageous to maximize total payoff",0,False,,True,75%,2,True,False
experiment_20250905_152321,0.75,1,2,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,75% chance the game end,0,False,,0,False,,0,False,,True,75%,1,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,75% chance of the game end,0,False,,0,False,,0,False,,True,75%,1,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
experiment_20250905_152321,0.75,1,2,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,2,True,continuation prob; continuation prob,0,False,,1,True,expected payoff,0,False,,False,,3,True,True
experiment_20250905_152321,0.75,1,1,GPT5nano_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,continuation prob,1,True,"expected payoff when you lack information about the opponent. if the opponent cooperates, you gain 5 by defecting vs 3 if you cooperated. if they defect, you gain 1 by defecting vs 0 if you cooperated. the relatively low chance of future rounds",1,True,expected payoff,0,False,,False,,3,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,0,False,,1,True,expected number of rounds is low (approx. 1/(0.25) = 4 rounds,1,True,"expected number of rounds is low (approx. 1/(0.25) = 4 rounds on average), so building a cooperative relationship early is advantageous to maximize total payoff",0,False,,True,75%,2,True,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,0,False,,0,False,,True,75%,0,False,False
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,1,True,75% chance of end,0,False,,0,False,,0,False,,True,75%,1,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,0,False,,0,False,,False,,0,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,4,True,continuation: after each round there's a 75% chance the match ends (continuation prob; continuation prob; 75% chance the match end,2,True,short game; long game,1,True,expected payoff,0,False,,True,75%; 0.75,7,True,True
