experiment,shadow_condition,phase,round,agent,provider,temperature,base_name,explicit_history_keywords_count,explicit_history_keywords_present,explicit_history_keywords_keywords,opponent_behavior_tracking_count,opponent_behavior_tracking_present,opponent_behavior_tracking_keywords,reciprocity_concepts_count,reciprocity_concepts_present,reciprocity_concepts_keywords,trust_betrayal_count,trust_betrayal_present,trust_betrayal_keywords,pattern_recognition_count,pattern_recognition_present,pattern_recognition_keywords,history_awareness_score,has_history_awareness,is_first_round,first_round_no_history
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,history,1,True,opponent cooperated,1,True,copy,0,False,,0,False,,3,True,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,1,True,mirror,0,False,,1,True,strategy is,2,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,2,True,retaliate; mirror,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T02_p1i1,Claude,0.2,Claude_T02,1,True,history,0,False,,0,False,,1,True,trust,1,True,consistent,3,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T05_p1i1,Claude,0.5,Claude_T05,1,True,history,0,False,,0,False,,0,False,,1,True,consistent,2,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T08_p1i1,Claude,0.8,Claude_T08,1,True,history,0,False,,1,True,based on their,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T02_p1i1,Mistral,0.2,Mistral_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,2,True,alternating; strategy is,4,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T07_p1i1,Mistral,0.7,Mistral_T07,2,True,history; last move,0,False,,2,True,retaliate; mirror,1,True,trust,0,False,,5,True,True,True
experiment_20250905_152321,0.75,1,2,Mistral-Medium_T07_p1i1,Mistral,0.7,Mistral_T07,3,True,history; last move; before,1,True,opponent cooperated,1,True,mirror,1,True,trust,0,False,,6,True,False,False
experiment_20250905_152321,0.75,1,3,Mistral-Medium_T07_p1i1,Mistral,0.7,Mistral_T07,1,True,history,0,False,,0,False,,0,False,,1,True,pattern,2,True,False,False
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T12_p1i1,Mistral,1.2,Mistral_T12,1,True,history,0,False,,1,True,retaliate,0,False,,1,True,strategy is,3,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,1,True,mirror,0,False,,1,True,strategy is,2,True,True,True
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,2,True,history; last move,0,False,,1,True,copy,1,True,trust,0,False,,4,True,False,False
experiment_20250905_152321,0.75,1,3,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,1,True,the opponent has,1,True,mirror,1,True,trust,2,True,consistent; strategy is,5,True,False,False
experiment_20250905_152321,0.75,1,4,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,2,True,history; history shows,1,True,the opponent has,1,True,mirror,0,False,,1,True,consistent,5,True,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,2,True,retaliate; mirror,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T02_p1i1,Claude,0.2,Claude_T02,1,True,history,0,False,,0,False,,1,True,trust,1,True,consistent,3,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T05_p1i1,Claude,0.5,Claude_T05,1,True,history,0,False,,0,False,,0,False,,1,True,consistent,2,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T08_p1i1,Claude,0.8,Claude_T08,1,True,history,0,False,,1,True,based on their,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T02_p1i1,Mistral,0.2,Mistral_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,2,True,alternating; strategy is,4,True,True,True
experiment_20250905_152321,0.75,1,2,Mistral-Medium_T02_p1i1,Mistral,0.2,Mistral_T02,3,True,history; last move; before,0,False,,1,True,mirror,0,False,,1,True,alternating,5,True,False,False
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T07_p1i1,Mistral,0.7,Mistral_T07,2,True,history; last move,0,False,,2,True,retaliate; mirror,1,True,trust,0,False,,5,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T12_p1i1,Mistral,1.2,Mistral_T12,1,True,history,0,False,,1,True,retaliate,0,False,,1,True,strategy is,3,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,history,1,True,opponent cooperated,1,True,copy,0,False,,0,False,,3,True,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,1,True,mirror,0,False,,1,True,strategy is,2,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,2,True,retaliate; mirror,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T02_p1i1,Claude,0.2,Claude_T02,1,True,history,0,False,,0,False,,1,True,trust,1,True,consistent,3,True,True,True
experiment_20250905_152321,0.75,1,2,Claude4-Sonnet_T02_p1i1,Claude,0.2,Claude_T02,0,False,,1,True,opponent cooperated,1,True,reciprocate,0,False,,0,False,,2,True,False,False
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T05_p1i1,Claude,0.5,Claude_T05,1,True,history,0,False,,0,False,,0,False,,1,True,consistent,2,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T08_p1i1,Claude,0.8,Claude_T08,1,True,history,0,False,,1,True,based on their,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,2,Claude4-Sonnet_T08_p1i1,Claude,0.8,Claude_T08,1,True,last move,1,True,they cooperated,2,True,reciprocate; copy,0,False,,0,False,,4,True,False,False
experiment_20250905_152321,0.75,1,3,Claude4-Sonnet_T08_p1i1,Claude,0.8,Claude_T08,2,True,last move; before,1,True,the opponent has,1,True,copy,1,True,trust,1,True,consistent,6,True,False,False
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T02_p1i1,Mistral,0.2,Mistral_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,2,True,alternating; strategy is,4,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T07_p1i1,Mistral,0.7,Mistral_T07,2,True,history; last move,0,False,,2,True,retaliate; mirror,1,True,trust,0,False,,5,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T12_p1i1,Mistral,1.2,Mistral_T12,1,True,history,0,False,,1,True,retaliate,0,False,,1,True,strategy is,3,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,1,True,mirror,0,False,,1,True,strategy is,2,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,2,True,retaliate; mirror,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,1,True,opponent cooperated,1,True,mirror,1,True,trust,1,True,pattern,4,True,False,False
experiment_20250905_152321,0.75,1,3,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,1,True,history,1,True,the opponent has,0,False,,0,False,,0,False,,2,True,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T02_p1i1,Claude,0.2,Claude_T02,1,True,history,0,False,,0,False,,1,True,trust,1,True,consistent,3,True,True,True
experiment_20250905_152321,0.75,1,2,Claude4-Sonnet_T02_p1i1,Claude,0.2,Claude_T02,0,False,,1,True,opponent defected,0,False,,0,False,,0,False,,1,True,False,False
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T05_p1i1,Claude,0.5,Claude_T05,1,True,history,0,False,,0,False,,0,False,,1,True,consistent,2,True,True,True
experiment_20250905_152321,0.75,1,2,Claude4-Sonnet_T05_p1i1,Claude,0.5,Claude_T05,0,False,,3,True,opponent defected; they cooperated; they defected,1,True,respond to,0,False,,0,False,,4,True,False,False
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T08_p1i1,Claude,0.8,Claude_T08,1,True,history,0,False,,1,True,based on their,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T02_p1i1,Mistral,0.2,Mistral_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,2,True,alternating; strategy is,4,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T07_p1i1,Mistral,0.7,Mistral_T07,2,True,history; last move,0,False,,2,True,retaliate; mirror,1,True,trust,0,False,,5,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T12_p1i1,Mistral,1.2,Mistral_T12,1,True,history,0,False,,1,True,retaliate,0,False,,1,True,strategy is,3,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,0,False,,2,True,opponent defected; the opponent has,2,True,retaliate; mirror,0,False,,0,False,,4,True,False,False
experiment_20250905_152321,0.75,1,3,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,history,3,True,opponent cooperated; opponent defected; the opponent has,2,True,copy; mirror,0,False,,0,False,,6,True,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,1,True,mirror,0,False,,1,True,strategy is,2,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,2,True,retaliate; mirror,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T02_p1i1,Claude,0.2,Claude_T02,1,True,history,0,False,,0,False,,1,True,trust,1,True,consistent,3,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T05_p1i1,Claude,0.5,Claude_T05,1,True,history,0,False,,0,False,,0,False,,1,True,consistent,2,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T08_p1i1,Claude,0.8,Claude_T08,1,True,history,0,False,,1,True,based on their,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,2,Claude4-Sonnet_T08_p1i1,Claude,0.8,Claude_T08,1,True,last move,1,True,they cooperated,2,True,reciprocate; copy,0,False,,0,False,,4,True,False,False
experiment_20250905_152321,0.75,1,3,Claude4-Sonnet_T08_p1i1,Claude,0.8,Claude_T08,0,False,,2,True,opponent defected; the opponent has,1,True,reciprocate,0,False,,1,True,pattern,4,True,False,False
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T02_p1i1,Mistral,0.2,Mistral_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,2,True,alternating; strategy is,4,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T07_p1i1,Mistral,0.7,Mistral_T07,2,True,history; last move,0,False,,2,True,retaliate; mirror,1,True,trust,0,False,,5,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T12_p1i1,Mistral,1.2,Mistral_T12,1,True,history,0,False,,1,True,retaliate,0,False,,1,True,strategy is,3,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,1,True,mirror,0,False,,1,True,strategy is,2,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,2,True,retaliate; mirror,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,1,True,opponent cooperated,1,True,mirror,1,True,trust,1,True,pattern,4,True,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,2,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,history,1,True,opponent cooperated,1,True,retaliate,0,False,,0,False,,3,True,False,False
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T02_p1i1,Claude,0.2,Claude_T02,1,True,history,0,False,,0,False,,1,True,trust,1,True,consistent,3,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T05_p1i1,Claude,0.5,Claude_T05,1,True,history,0,False,,0,False,,0,False,,1,True,consistent,2,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T08_p1i1,Claude,0.8,Claude_T08,1,True,history,0,False,,1,True,based on their,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T02_p1i1,Mistral,0.2,Mistral_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,2,True,alternating; strategy is,4,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T07_p1i1,Mistral,0.7,Mistral_T07,2,True,history; last move,0,False,,2,True,retaliate; mirror,1,True,trust,0,False,,5,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T12_p1i1,Mistral,1.2,Mistral_T12,1,True,history,0,False,,1,True,retaliate,0,False,,1,True,strategy is,3,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,1,True,mirror,0,False,,1,True,strategy is,2,True,True,True
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,1,True,opponent defected,1,True,mirror,1,True,trust,0,False,,3,True,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,2,True,retaliate; mirror,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,1,True,history,1,True,opponent defected,0,False,,0,False,,0,False,,2,True,False,False
experiment_20250905_152321,0.75,1,3,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,2,True,opponent defected; the opponent has,0,False,,0,False,,1,True,consistent,3,True,False,False
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,GPT5nano_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,history,0,False,,0,False,,1,True,trust,1,True,strategy is,3,True,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T02_p1i1,Claude,0.2,Claude_T02,1,True,history,0,False,,0,False,,1,True,trust,1,True,consistent,3,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T05_p1i1,Claude,0.5,Claude_T05,1,True,history,0,False,,0,False,,0,False,,1,True,consistent,2,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T08_p1i1,Claude,0.8,Claude_T08,1,True,history,0,False,,1,True,based on their,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T02_p1i1,Mistral,0.2,Mistral_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,2,True,alternating; strategy is,4,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T07_p1i1,Mistral,0.7,Mistral_T07,2,True,history; last move,0,False,,2,True,retaliate; mirror,1,True,trust,0,False,,5,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T12_p1i1,Mistral,1.2,Mistral_T12,1,True,history,0,False,,1,True,retaliate,0,False,,1,True,strategy is,3,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,2,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,history,1,True,opponent cooperated,1,True,copy,0,False,,0,False,,3,True,False,False
experiment_20250905_152321,0.75,1,3,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,3,True,history; last move; before,0,False,,1,True,copy,1,True,trust,1,True,consistent,6,True,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,1,True,mirror,0,False,,1,True,strategy is,2,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,2,True,retaliate; mirror,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,GPT5nano_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,history,0,False,,0,False,,1,True,trust,1,True,strategy is,3,True,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T02_p1i1,Claude,0.2,Claude_T02,1,True,history,0,False,,0,False,,1,True,trust,1,True,consistent,3,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T05_p1i1,Claude,0.5,Claude_T05,1,True,history,0,False,,0,False,,0,False,,1,True,consistent,2,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T08_p1i1,Claude,0.8,Claude_T08,1,True,history,0,False,,1,True,based on their,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T02_p1i1,Mistral,0.2,Mistral_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,2,True,alternating; strategy is,4,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T07_p1i1,Mistral,0.7,Mistral_T07,2,True,history; last move,0,False,,2,True,retaliate; mirror,1,True,trust,0,False,,5,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T12_p1i1,Mistral,1.2,Mistral_T12,1,True,history,0,False,,1,True,retaliate,0,False,,1,True,strategy is,3,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,1,True,mirror,0,False,,1,True,strategy is,2,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T12_p1i1,Gemini,1.2,Gemini_T12,0,False,,0,False,,2,True,retaliate; mirror,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,GPT5mini_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,GPT5nano_T1_p1i1,GPT5,1.0,GPT5_T1,1,True,history,0,False,,0,False,,1,True,trust,1,True,strategy is,3,True,True,True
experiment_20250905_152321,0.75,1,1,GPT4.1mini_T1_p1i1,GPT4,1.0,GPT4_T1,1,True,history,0,False,,0,False,,0,False,,0,False,,1,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T02_p1i1,Claude,0.2,Claude_T02,1,True,history,0,False,,0,False,,1,True,trust,1,True,consistent,3,True,True,True
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T05_p1i1,Claude,0.5,Claude_T05,1,True,history,0,False,,0,False,,0,False,,1,True,consistent,2,True,True,True
experiment_20250905_152321,0.75,1,2,Claude4-Sonnet_T05_p1i1,Claude,0.5,Claude_T05,0,False,,1,True,opponent cooperated,1,True,retaliate,0,False,,0,False,,2,True,False,False
experiment_20250905_152321,0.75,1,1,Claude4-Sonnet_T08_p1i1,Claude,0.8,Claude_T08,1,True,history,0,False,,1,True,based on their,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T02_p1i1,Mistral,0.2,Mistral_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,2,True,alternating; strategy is,4,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T07_p1i1,Mistral,0.7,Mistral_T07,2,True,history; last move,0,False,,2,True,retaliate; mirror,1,True,trust,0,False,,5,True,True,True
experiment_20250905_152321,0.75,1,1,Mistral-Medium_T12_p1i1,Mistral,1.2,Mistral_T12,1,True,history,0,False,,1,True,retaliate,0,False,,1,True,strategy is,3,True,True,True
experiment_20250905_152321,0.75,1,2,Mistral-Medium_T12_p1i1,Mistral,1.2,Mistral_T12,2,True,history; last move,0,False,,1,True,mirror,0,False,,0,False,,3,True,False,False
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T02_p1i1,Gemini,0.2,Gemini_T02,1,True,history,0,False,,1,True,reciprocate,0,False,,0,False,,2,True,True,True
experiment_20250905_152321,0.75,1,1,Gemini20Flash_T07_p1i1,Gemini,0.7,Gemini_T07,0,False,,0,False,,1,True,mirror,0,False,,1,True,strategy is,2,True,True,True
